 EVENT OUTPUT
day mo  year Precp  Runoff  IR-det Av-det Mx-det  Point  Av-dep Max-dep  Point Sed.Del    ER
--- --  ----  (mm)    (mm)  kg/m^2 kg/m^2 kg/m^2    (m)  kg/m^2  kg/m^2    (m)  (kg/m)  ----
   15    5    22  18.0    10.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   16    5    22  17.8     3.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   17    5    22   7.4     0.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   19    5    22   0.0     2.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   20    5    22   0.0     5.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   21    5    22  23.6    16.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   22    5    22   4.6     1.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   23    5    22   0.0     1.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   24    5    22   7.9     0.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   25    5    22   5.8     4.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   26    5    22  18.3     2.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   28    5    22   6.6     0.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   29    5    22   0.0     2.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   30    5    22   0.0     0.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   31    5    22   3.0     1.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    1    6    22   3.0     1.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    2    6    22  12.7     2.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    4    6    22   0.0     2.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    5    6    22   0.0     6.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    6    6    22   0.0     9.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    7    6    22   4.8     0.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   23    4    23   2.0     2.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   24    4    23   4.6     7.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   25    4    23   4.3    21.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   26    4    23  20.3     7.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   27    4    23  14.5     0.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
